filename,width,height,class,xmin,ymin,xmax,ymax
391.jpg,854,480,dog,353,125,442,172
165.jpg,854,480,dog,344,211,562,429
238.jpg,854,480,dog,349,260,435,323
15.jpg,854,480,dog,309,131,450,221
95.jpg,854,480,dog,253,242,394,388
740.jpg,854,480,dog,1,87,61,128
740.jpg,854,480,dog,28,158,195,280
247.jpg,854,480,dog,386,131,493,207
1160.jpg,720,1280,dog,200,239,231,279
1160.jpg,720,1280,dog,142,205,199,258
1160.jpg,720,1280,dog,670,377,720,436
70.jpg,854,480,dog,353,198,446,289
456.jpg,854,480,dog,273,151,420,325
598.jpg,854,480,dog,411,95,459,164
85.jpg,854,480,dog,357,234,483,370
1085.jpg,854,480,dog,406,74,474,167
480.jpg,854,480,dog,407,166,548,233
469.jpg,854,480,dog,378,118,480,174
1171.jpg,720,1280,dog,372,242,486,338
1171.jpg,720,1280,dog,99,166,178,224
382.jpg,854,480,dog,337,118,423,163
1103.jpg,854,480,dog,398,151,512,280
635.jpg,854,480,dog,399,75,471,211
562.jpg,854,480,dog,381,141,433,175
261.jpg,854,480,dog,401,159,537,289
1129.jpg,1280,720,dog,261,230,332,268
1129.jpg,1280,720,dog,752,225,812,262
1221.jpg,720,1280,dog,426,147,558,229
867.jpg,854,480,dog,373,155,451,218
589.jpg,854,480,dog,373,111,414,173
131.jpg,854,480,dog,408,229,524,279
7.jpg,854,480,dog,297,175,426,245
1271.jpg,720,1280,dog,519,234,559,279
1271.jpg,720,1280,dog,390,222,415,278
1271.jpg,720,1280,dog,356,172,422,228
1132.jpg,1280,720,dog,558,266,687,344
1284.jpg,720,1280,dog,606,156,699,318
1284.jpg,720,1280,dog,453,111,554,197
240.jpg,854,480,dog,399,253,483,317
731.jpg,854,480,dog,247,124,364,212
731.jpg,854,480,dog,135,73,201,110
467.jpg,854,480,dog,352,83,465,134
402.jpg,854,480,dog,350,124,458,195
244.jpg,854,480,dog,379,225,488,298
900.jpg,854,480,dog,341,178,495,320
435.jpg,854,480,dog,182,259,458,388
38.jpg,854,480,dog,246,244,446,377
1307.jpg,720,1280,dog,238,361,422,569
888.jpg,854,480,dog,367,152,471,257
23.jpg,854,480,dog,307,150,462,250
777.jpg,854,480,dog,311,102,353,146
1046.jpg,854,480,dog,466,217,526,271
1248.jpg,720,1280,dog,275,423,505,521
203.jpg,854,480,dog,448,185,558,251
106.jpg,854,480,dog,318,248,459,404
1145.jpg,720,1280,dog,487,620,720,780
427.jpg,854,480,dog,213,220,464,327
1159.jpg,720,1280,dog,385,208,488,288
1159.jpg,720,1280,dog,272,209,339,285
1159.jpg,720,1280,dog,325,247,385,285
79.jpg,854,480,dog,315,244,431,353
323.jpg,854,480,dog,239,308,319,391
812.jpg,854,480,dog,412,152,436,191
313.jpg,854,480,dog,246,304,326,365
142.jpg,854,480,dog,402,194,527,285
766.jpg,854,480,dog,270,67,313,111
1010.jpg,854,480,dog,516,230,687,356
1106.jpg,854,480,dog,419,165,550,311
751.jpg,854,480,dog,294,136,337,177
1073.jpg,854,480,dog,426,144,507,231
882.jpg,854,480,dog,357,155,450,248
49.jpg,854,480,dog,293,272,484,414
1209.jpg,720,1280,dog,460,369,538,425
1098.jpg,854,480,dog,426,144,520,263
225.jpg,854,480,dog,406,174,482,228
93.jpg,854,480,dog,274,256,410,410
1137.jpg,720,1280,dog,290,502,481,600
1137.jpg,720,1280,dog,99,479,286,603
1049.jpg,854,480,dog,483,225,539,275
1023.jpg,854,480,dog,447,310,669,480
151.jpg,854,480,dog,393,144,553,252
825.jpg,854,480,dog,328,155,364,199
880.jpg,854,480,dog,339,167,429,251
770.jpg,854,480,dog,267,109,318,149
288.jpg,854,480,dog,378,177,619,399
14.jpg,854,480,dog,306,141,441,218
1214.jpg,720,1280,dog,179,531,552,702
1163.jpg,1280,720,dog,305,53,363,82
1039.jpg,854,480,dog,431,192,482,251
445.jpg,854,480,dog,140,224,361,390
1134.jpg,1280,720,dog,624,322,668,338
1134.jpg,1280,720,dog,673,307,716,339
941.jpg,854,480,dog,228,102,466,309
446.jpg,854,480,dog,155,218,362,392
1312.jpg,720,1280,dog,169,388,413,625
1080.jpg,854,480,dog,420,142,479,237
836.jpg,854,480,dog,305,204,338,249
891.jpg,854,480,dog,359,169,473,280
553.jpg,854,480,dog,360,96,418,131
1304.jpg,720,1280,dog,462,398,567,486
303.jpg,854,480,dog,409,151,480,211
455.jpg,854,480,dog,213,157,384,329
527.jpg,854,480,dog,378,129,419,159
202.jpg,854,480,dog,443,168,560,230
477.jpg,854,480,dog,388,165,521,231
569.jpg,854,480,dog,365,171,430,212
1226.jpg,1280,720,dog,403,257,489,296
662.jpg,854,480,dog,475,114,658,397
515.jpg,854,480,dog,481,250,658,480
272.jpg,854,480,dog,406,198,598,384
255.jpg,854,480,dog,381,140,500,244
843.jpg,854,480,dog,338,119,379,160
1082.jpg,854,480,dog,424,106,484,205
167.jpg,854,480,dog,319,205,553,414
774.jpg,854,480,dog,281,127,330,172
300.jpg,854,480,dog,386,115,453,175
1237.jpg,720,1280,dog,290,192,429,299
1237.jpg,720,1280,dog,333,119,400,174
5.jpg,854,480,dog,311,189,413,254
293.jpg,854,480,dog,405,204,637,425
401.jpg,854,480,dog,339,115,447,180
378.jpg,854,480,dog,339,91,407,154
920.jpg,854,480,dog,255,206,420,463
215.jpg,854,480,dog,431,189,584,284
1031.jpg,854,480,dog,368,184,413,228
182.jpg,854,480,dog,380,189,452,236
494.jpg,854,480,dog,413,197,612,302
137.jpg,854,480,dog,342,244,452,300
1125.jpg,854,480,dog,549,199,773,461
260.jpg,854,480,dog,393,151,525,266
905.jpg,854,480,dog,342,192,512,362
983.jpg,854,480,dog,319,88,413,138
1194.jpg,720,1280,dog,11,182,179,292
1194.jpg,720,1280,dog,347,122,422,177
597.jpg,854,480,dog,413,93,462,163
957.jpg,854,480,dog,1,180,144,301
1067.jpg,854,480,dog,387,150,471,220
617.jpg,854,480,dog,399,92,451,184
399.jpg,854,480,dog,344,136,446,191
949.jpg,854,480,dog,16,169,235,337
1016.jpg,854,480,dog,412,188,608,320
616.jpg,854,480,dog,405,95,455,184
383.jpg,854,480,dog,331,124,421,164
924.jpg,854,480,dog,228,253,370,480
672.jpg,854,480,dog,113,131,159,156
672.jpg,854,480,dog,318,113,350,155
992.jpg,854,480,dog,428,134,538,202
322.jpg,854,480,dog,226,318,308,399
281.jpg,854,480,dog,405,116,620,372
1051.jpg,854,480,dog,462,224,518,280
658.jpg,854,480,dog,442,119,607,357
839.jpg,854,480,dog,385,186,411,230
262.jpg,854,480,dog,408,189,543,317
77.jpg,854,480,dog,291,226,396,326
501.jpg,854,480,dog,421,181,654,342
1220.jpg,1280,720,dog,765,101,797,117
1220.jpg,1280,720,dog,802,95,831,117
1069.jpg,854,480,dog,386,146,471,223
1210.jpg,1280,720,dog,718,291,752,314
1210.jpg,1280,720,dog,684,304,713,316
932.jpg,854,480,dog,298,167,561,474
821.jpg,854,480,dog,316,141,363,178
150.jpg,854,480,dog,393,153,545,272
271.jpg,854,480,dog,406,200,583,390
1140.jpg,720,1280,dog,381,143,518,427
1091.jpg,854,480,dog,369,101,453,198
159.jpg,854,480,dog,329,224,531,379
372.jpg,854,480,dog,432,1,493,36
491.jpg,854,480,dog,393,168,603,277
1045.jpg,854,480,dog,457,215,509,263
127.jpg,854,480,dog,421,244,514,297
158.jpg,854,480,dog,335,222,521,353
1158.jpg,720,1280,dog,489,349,575,433
727.jpg,854,480,dog,276,170,379,251
727.jpg,854,480,dog,140,137,207,172
688.jpg,854,480,dog,525,172,564,212
688.jpg,854,480,dog,340,181,375,202
1079.jpg,854,480,dog,425,140,467,233
146.jpg,854,480,dog,380,223,523,329
873.jpg,854,480,dog,353,153,438,226
979.jpg,854,480,dog,361,53,444,105
47.jpg,854,480,dog,274,270,475,401
48.jpg,854,480,dog,266,274,471,414
257.jpg,854,480,dog,382,150,518,263
707.jpg,854,480,dog,98,118,144,153
707.jpg,854,480,dog,298,129,358,187
381.jpg,854,480,dog,333,104,422,150
12.jpg,854,480,dog,299,160,433,226
650.jpg,854,480,dog,403,103,489,311
887.jpg,854,480,dog,359,155,469,254
649.jpg,854,480,dog,416,102,496,298
273.jpg,854,480,dog,428,204,617,396
817.jpg,854,480,dog,386,164,425,204
309.jpg,854,480,dog,278,259,351,318
88.jpg,854,480,dog,336,299,486,444
114.jpg,854,480,dog,326,253,466,408
574.jpg,854,480,dog,473,211,546,250
711.jpg,854,480,dog,302,150,376,224
711.jpg,854,480,dog,110,143,181,179
102.jpg,854,480,dog,322,257,461,418
1235.jpg,720,1280,dog,158,529,538,714
647.jpg,854,480,dog,386,86,458,274
790.jpg,854,480,dog,409,133,432,169
696.jpg,854,480,dog,330,155,374,203
696.jpg,854,480,dog,126,165,167,192
1024.jpg,854,480,dog,479,321,694,480
447.jpg,854,480,dog,186,191,373,362
512.jpg,854,480,dog,424,223,599,480
284.jpg,854,480,dog,373,151,601,376
389.jpg,854,480,dog,361,136,449,182
216.jpg,854,480,dog,435,192,575,284
760.jpg,854,480,dog,235,82,270,116
933.jpg,854,480,dog,294,160,564,451
34.jpg,854,480,dog,279,200,451,321
97.jpg,854,480,dog,281,247,424,404
551.jpg,854,480,dog,373,104,423,136
1035.jpg,854,480,dog,393,191,447,233
143.jpg,854,480,dog,406,201,539,288
92.jpg,854,480,dog,269,274,414,426
1093.jpg,854,480,dog,391,116,476,219
508.jpg,854,480,dog,444,231,654,458
931.jpg,854,480,dog,240,130,495,459
100.jpg,854,480,dog,322,260,468,422
661.jpg,854,480,dog,459,116,639,384
1078.jpg,854,480,dog,425,145,473,230
457.jpg,854,480,dog,299,171,436,332
938.jpg,854,480,dog,278,146,537,379
778.jpg,854,480,dog,313,104,355,148
1060.jpg,854,480,dog,439,189,508,251
1223.jpg,720,1280,dog,271,418,446,502
675.jpg,854,480,dog,170,147,210,170
675.jpg,854,480,dog,367,138,398,172
923.jpg,854,480,dog,252,220,413,480
681.jpg,854,480,dog,358,158,395,197
681.jpg,854,480,dog,162,173,201,201
1121.jpg,854,480,dog,458,178,660,397
256.jpg,854,480,dog,392,157,512,264
366.jpg,854,480,dog,396,111,462,171
298.jpg,854,480,dog,438,211,663,449
68.jpg,854,480,dog,361,195,454,273
869.jpg,854,480,dog,372,153,446,220
472.jpg,854,480,dog,378,144,496,201
555.jpg,854,480,dog,338,105,393,139
1302.jpg,720,1280,dog,338,129,407,185
1302.jpg,720,1280,dog,17,199,174,292
1165.jpg,1280,720,dog,513,395,656,555
1165.jpg,1280,720,dog,409,409,576,486
519.jpg,854,480,dog,537,246,708,480
922.jpg,854,480,dog,306,233,433,480
168.jpg,854,480,dog,320,203,541,415
58.jpg,854,480,dog,316,133,403,209
200.jpg,854,480,dog,457,185,586,245
392.jpg,854,480,dog,364,136,459,191
945.jpg,854,480,dog,53,104,279,328
9.jpg,854,480,dog,323,157,446,226
884.jpg,854,480,dog,343,156,441,251
86.jpg,854,480,dog,349,254,484,386
779.jpg,854,480,dog,325,106,362,146
155.jpg,854,480,dog,353,212,529,346
35.jpg,854,480,dog,273,209,453,331
183.jpg,854,480,dog,386,195,469,238
13.jpg,854,480,dog,299,147,433,225
1282.jpg,720,1280,dog,236,341,360,508
716.jpg,854,480,dog,133,41,179,73
716.jpg,854,480,dog,315,62,390,131
720.jpg,854,480,dog,125,83,171,116
720.jpg,854,480,dog,293,103,382,181
450.jpg,854,480,dog,158,195,341,360
1083.jpg,854,480,dog,419,82,486,176
911.jpg,854,480,dog,343,218,514,438
291.jpg,854,480,dog,410,204,633,411
1208.jpg,1280,720,dog,324,229,391,270
810.jpg,854,480,dog,409,144,435,186
101.jpg,854,480,dog,326,254,465,417
239.jpg,854,480,dog,383,255,475,323
123.jpg,854,480,dog,373,181,469,238
1288.jpg,720,1280,dog,226,265,534,574
947.jpg,854,480,dog,8,157,219,344
1009.jpg,854,480,dog,519,232,697,353
934.jpg,854,480,dog,249,149,514,433
400.jpg,854,480,dog,340,123,445,182
606.jpg,854,480,dog,438,110,500,181
807.jpg,854,480,dog,416,164,439,199
1230.jpg,1280,720,dog,1,296,138,381
1230.jpg,1280,720,dog,1144,142,1209,225
175.jpg,854,480,dog,378,204,613,432
721.jpg,854,480,dog,288,111,377,189
721.jpg,854,480,dog,121,88,167,126
301.jpg,854,480,dog,399,124,465,181
1084.jpg,854,480,dog,413,75,484,172
476.jpg,854,480,dog,377,156,513,215
531.jpg,854,480,dog,420,93,460,115
488.jpg,854,480,dog,364,156,537,251
299.jpg,854,480,dog,439,218,666,456
6.jpg,854,480,dog,303,178,418,244
1057.jpg,854,480,dog,438,194,512,256
1040.jpg,854,480,dog,434,206,489,250
188.jpg,854,480,dog,483,169,576,205
1281.jpg,720,1280,dog,367,159,548,292
416.jpg,854,480,dog,285,163,462,257
412.jpg,854,480,dog,292,156,442,236
502.jpg,854,480,dog,439,198,666,382
914.jpg,854,480,dog,273,244,465,480
503.jpg,854,480,dog,424,215,650,394
26.jpg,854,480,dog,287,177,453,284
482.jpg,854,480,dog,404,169,537,239
199.jpg,854,480,dog,467,184,586,239
500.jpg,854,480,dog,404,176,630,310
308.jpg,854,480,dog,285,251,353,309
1113.jpg,854,480,dog,416,151,556,346
99.jpg,854,480,dog,306,254,450,417
708.jpg,854,480,dog,299,147,360,207
708.jpg,854,480,dog,97,143,146,173
1061.jpg,854,480,dog,435,185,510,246
439.jpg,854,480,dog,196,213,445,359
729.jpg,854,480,dog,274,127,383,211
729.jpg,854,480,dog,152,82,218,118
1022.jpg,854,480,dog,430,277,631,459
1088.jpg,854,480,dog,381,87,462,183
1041.jpg,854,480,dog,422,204,482,261
64.jpg,854,480,dog,375,189,469,266
169.jpg,854,480,dog,326,183,555,398
226.jpg,854,480,dog,409,175,477,221
1038.jpg,854,480,dog,419,188,477,238
511.jpg,854,480,dog,399,224,588,475
90.jpg,854,480,dog,315,303,447,452
918.jpg,854,480,dog,241,215,406,466
709.jpg,854,480,dog,103,157,152,187
709.jpg,854,480,dog,302,160,365,221
755.jpg,854,480,dog,296,71,339,109
497.jpg,854,480,dog,393,190,605,319
1095.jpg,854,480,dog,416,129,499,236
19.jpg,854,480,dog,330,120,488,209
380.jpg,854,480,dog,325,97,399,149
236.jpg,854,480,dog,386,204,467,262
665.jpg,854,480,dog,56,157,118,183
665.jpg,854,480,dog,268,141,310,177
883.jpg,854,480,dog,345,148,443,240
316.jpg,854,480,dog,216,337,301,411
250.jpg,854,480,dog,416,133,531,220
484.jpg,854,480,dog,360,157,516,237
1072.jpg,854,480,dog,419,147,498,230
642.jpg,854,480,dog,447,99,528,262
703.jpg,854,480,dog,268,120,325,175
703.jpg,854,480,dog,56,118,101,147
748.jpg,854,480,dog,1,108,50,152
748.jpg,854,480,dog,1,228,95,325
413.jpg,854,480,dog,276,161,439,254
405.jpg,854,480,dog,351,112,472,185
74.jpg,854,480,dog,336,233,443,331
489.jpg,854,480,dog,375,164,553,263
91.jpg,854,480,dog,286,277,413,434
1119.jpg,854,480,dog,401,148,579,358
1004.jpg,854,480,dog,550,217,702,319
567.jpg,854,480,dog,362,163,427,200
986.jpg,854,480,dog,360,99,462,156
361.jpg,854,480,dog,370,122,459,175
107.jpg,854,480,dog,314,243,459,397
197.jpg,854,480,dog,469,186,586,239
1232.jpg,720,1280,dog,589,216,654,280
698.jpg,854,480,dog,327,178,376,228
698.jpg,854,480,dog,125,190,169,216
629.jpg,854,480,dog,446,84,530,212
950.jpg,854,480,dog,18,165,208,319
1026.jpg,854,480,dog,546,357,780,480
440.jpg,854,480,dog,190,210,433,360
901.jpg,854,480,dog,331,192,495,351
999.jpg,854,480,dog,452,183,582,268
1287.jpg,720,1280,dog,400,416,527,470
1287.jpg,720,1280,dog,278,401,396,463
1028.jpg,854,480,dog,379,164,435,215
1123.jpg,854,480,dog,504,180,715,424
926.jpg,854,480,dog,140,188,378,480
889.jpg,854,480,dog,357,164,471,270
278.jpg,854,480,dog,417,164,643,391
1199.jpg,720,1280,dog,7,263,157,546
1199.jpg,720,1280,dog,300,577,711,1052
60.jpg,854,480,dog,331,131,413,213
1032.jpg,854,480,dog,369,178,422,231
792.jpg,854,480,dog,406,144,428,181
639.jpg,854,480,dog,463,95,533,247
454.jpg,854,480,dog,186,161,338,324
588.jpg,854,480,dog,367,111,416,171
1167.jpg,1280,720,dog,793,106,824,131
1167.jpg,1280,720,dog,761,118,788,133
206.jpg,854,480,dog,463,180,595,250
319.jpg,854,480,dog,199,338,284,415
894.jpg,854,480,dog,363,171,491,284
668.jpg,854,480,dog,73,144,132,167
668.jpg,854,480,dog,284,132,320,168
314.jpg,854,480,dog,238,311,315,385
285.jpg,854,480,dog,385,164,617,383
847.jpg,854,480,dog,390,107,421,151
846.jpg,854,480,dog,380,100,417,149
84.jpg,854,480,dog,373,224,490,350
44.jpg,854,480,dog,253,270,461,413
364.jpg,854,480,dog,365,123,462,184
566.jpg,854,480,dog,353,176,415,212
1272.jpg,720,1280,dog,582,171,720,329
1272.jpg,720,1280,dog,455,99,558,192
125.jpg,854,480,dog,393,204,487,250
1070.jpg,854,480,dog,402,152,484,223
149.jpg,854,480,dog,365,172,519,278
802.jpg,854,480,dog,419,154,445,200
685.jpg,854,480,dog,343,170,379,196
685.jpg,854,480,dog,528,159,567,200
62.jpg,854,480,dog,328,154,420,233
735.jpg,854,480,dog,162,140,296,243
735.jpg,854,480,dog,77,89,144,128
1142.jpg,720,1280,dog,189,306,546,620
829.jpg,854,480,dog,382,183,415,226
485.jpg,854,480,dog,366,158,515,237
585.jpg,854,480,dog,359,79,402,132
561.jpg,854,480,dog,366,136,420,170
1001.jpg,854,480,dog,493,184,629,280
220.jpg,854,480,dog,356,140,444,198
16.jpg,854,480,dog,306,131,447,217
1175.jpg,1280,720,dog,889,382,1062,447
276.jpg,854,480,dog,431,211,637,417
872.jpg,854,480,dog,352,159,435,231
1319.jpg,720,1280,dog,1,148,49,260
1319.jpg,720,1280,dog,183,459,517,644
811.jpg,854,480,dog,419,147,442,188
702.jpg,854,480,dog,97,143,142,171
702.jpg,854,480,dog,303,142,356,194
694.jpg,854,480,dog,345,148,390,195
694.jpg,854,480,dog,145,164,187,189
526.jpg,854,480,dog,381,133,420,164
144.jpg,854,480,dog,391,215,527,295
1075.jpg,854,480,dog,439,143,510,230
192.jpg,854,480,dog,512,189,607,233
1315.jpg,720,1280,dog,332,201,382,252
1315.jpg,720,1280,dog,209,179,237,230
1315.jpg,720,1280,dog,142,135,214,196
490.jpg,854,480,dog,396,164,560,261
438.jpg,854,480,dog,175,224,432,374
163.jpg,854,480,dog,359,211,552,409
796.jpg,854,480,dog,417,139,446,177
384.jpg,854,480,dog,335,132,422,165
524.jpg,854,480,dog,386,126,417,156
1296.jpg,720,1280,dog,177,531,544,710
268.jpg,854,480,dog,385,204,551,362
631.jpg,854,480,dog,429,84,508,209
282.jpg,854,480,dog,412,135,630,371
414.jpg,854,480,dog,301,162,476,241
219.jpg,854,480,dog,354,137,430,188
1228.jpg,1280,720,dog,550,375,670,499
1228.jpg,1280,720,dog,453,398,584,457
98.jpg,854,480,dog,296,247,433,404
264.jpg,854,480,dog,409,192,563,325
280.jpg,854,480,dog,387,144,619,375
1178.jpg,720,1280,dog,296,299,372,362
1178.jpg,720,1280,dog,256,334,304,366
1178.jpg,720,1280,dog,210,312,278,362
173.jpg,854,480,dog,350,185,589,405
1290.jpg,720,1280,dog,605,202,697,263
1127.jpg,1280,720,dog,559,257,701,347
8.jpg,854,480,dog,309,170,431,231
1257.jpg,720,1280,dog,174,74,214,147
1257.jpg,720,1280,dog,118,107,169,143
1257.jpg,720,1280,dog,83,85,140,140
769.jpg,854,480,dog,277,96,318,129
451.jpg,854,480,dog,154,193,334,349
788.jpg,854,480,dog,426,125,452,169
989.jpg,854,480,dog,384,104,488,166
678.jpg,854,480,dog,162,148,213,173
678.jpg,854,480,dog,359,137,395,176
1264.jpg,720,1280,dog,414,1,540,37
1258.jpg,1280,720,dog,623,359,770,489
474.jpg,854,480,dog,370,150,497,217
1293.jpg,720,1280,dog,406,420,530,474
1293.jpg,720,1280,dog,288,405,406,467
230.jpg,854,480,dog,399,171,479,224
725.jpg,854,480,dog,249,179,352,260
725.jpg,854,480,dog,98,152,164,183
134.jpg,854,480,dog,380,242,486,302
71.jpg,854,480,dog,345,202,446,291
223.jpg,854,480,dog,370,180,457,222
1166.jpg,720,1280,dog,393,339,577,547
619.jpg,854,480,dog,399,85,450,185
483.jpg,854,480,dog,368,173,528,252
1187.jpg,720,1280,dog,57,262,297,443
1187.jpg,720,1280,dog,618,262,720,475
1322.jpg,1280,720,dog,283,213,345,243
1328.jpg,720,1280,dog,401,320,652,596
799.jpg,854,480,dog,417,140,445,184
83.jpg,854,480,dog,371,227,490,346
145.jpg,854,480,dog,384,226,529,317
1025.jpg,854,480,dog,501,336,739,480
444.jpg,854,480,dog,137,221,373,366
939.jpg,854,480,dog,274,131,508,355
253.jpg,854,480,dog,406,131,523,226
1180.jpg,720,1280,dog,350,255,522,488
126.jpg,854,480,dog,407,231,497,282
956.jpg,854,480,dog,13,175,173,317
935.jpg,854,480,dog,223,153,512,447
614.jpg,854,480,dog,408,104,456,186
254.jpg,854,480,dog,381,144,493,237
267.jpg,854,480,dog,389,204,552,359
1012.jpg,854,480,dog,461,239,622,360
25.jpg,854,480,dog,300,156,466,269
185.jpg,854,480,dog,422,189,500,233
775.jpg,854,480,dog,309,131,353,170
441.jpg,854,480,dog,186,219,429,369
676.jpg,854,480,dog,181,145,222,167
676.jpg,854,480,dog,375,135,409,172
656.jpg,854,480,dog,446,111,583,349
733.jpg,854,480,dog,207,132,332,224
733.jpg,854,480,dog,110,82,176,121
1266.jpg,1280,720,dog,391,251,535,326
732.jpg,854,480,dog,125,78,190,115
732.jpg,854,480,dog,227,130,352,222
217.jpg,854,480,dog,439,200,595,296
1249.jpg,720,1280,dog,412,418,533,473
1249.jpg,720,1280,dog,296,401,411,466
69.jpg,854,480,dog,350,185,448,277
397.jpg,854,480,dog,346,136,449,195
422.jpg,854,480,dog,310,152,516,248
743.jpg,854,480,dog,62,75,131,115
743.jpg,854,480,dog,67,162,236,274
634.jpg,854,480,dog,413,76,486,215
636.jpg,854,480,dog,411,85,480,227
1170.jpg,720,1280,dog,1,632,196,1006
1170.jpg,720,1280,dog,63,322,176,577
987.jpg,854,480,dog,373,94,467,151
996.jpg,854,480,dog,473,163,589,240
1301.jpg,1280,720,dog,494,406,623,461
1301.jpg,1280,720,dog,588,392,691,496
63.jpg,854,480,dog,357,167,436,243
608.jpg,854,480,dog,447,88,501,167
1154.jpg,720,1280,dog,435,327,601,542
1154.jpg,720,1280,dog,540,421,679,600
893.jpg,854,480,dog,360,175,482,295
756.jpg,854,480,dog,286,46,323,86
1006.jpg,854,480,dog,579,237,749,357
448.jpg,854,480,dog,173,216,354,384
1206.jpg,720,1280,dog,514,345,691,555
558.jpg,854,480,dog,359,123,413,154
1241.jpg,1280,720,dog,771,294,804,318
1241.jpg,1280,720,dog,741,306,764,323
699.jpg,854,480,dog,121,186,165,212
699.jpg,854,480,dog,323,176,370,228
930.jpg,854,480,dog,213,132,480,467
514.jpg,854,480,dog,448,239,623,480
1177.jpg,1280,720,dog,654,265,691,284
